http://www.comp.hkbu.edu.hk/outreach/
HKBU COMP International Exchange and Internship Programmes
[0, ]
[1972, edu]
[1973, hk]
[1974, target]
[1975, _blank]
[1976, department]
[1977, of]
[1978, computer]
[1979, science]
[1980, hkbu]
[1981, a]
[1982, p]
[1983, div]
[1984, div]
[1985, body]
[1986, script]
[1987, type]
[1988, text]
[1989, javascript]
[1990, var]
[1991, _gaq]
[1992, _gaq]
[1993, _gaq]
[1994, push]
[1995, _setaccount]
[1996, ua]
[1997, _gaq]
[1998, push]
[1999, _trackpageview]
[2000, function]
[2001, var]
[2002, ga]
[2003, document]
[2004, createelement]
[2005, script]
[2006, ga]
[2007, type]
[2008, text]
[2009, javascript]
[2010, ga]
[2011, async]
[2012, true]
[2013, ga]
[2014, src]
[2015, https]
[2016, document]
[2017, location]
[2018, protocol]
[2019, https]
[2020, http]
[2021, stats]
[2022, g]
[2023, doubleclick]
[2024, net]
[2025, dc]
[2026, js]
[2027, var]
[2028, s]
[2029, document]
[2030, getelementsbytagname]
[2031, script]
[2032, s]
[2033, parentnode]
[2034, insertbefore]
[2035, ga]
[2036, s]
[2037, script]
[2038, html]
